# =============================================================================
# GEOMAKER v2.0 - REQUIREMENTS.TXT
# Sistema Avançado de Classificação de Imagens com Deep Learning
# Nível Publicação Qualis A1
# =============================================================================
#
# Instalação:
#   pip install -r requirements.txt
#
# Para instalação completa com todas as dependências opcionais:
#   pip install -r requirements-full.txt
#
# Data: 2025-12-30
# Python: 3.9 - 3.12 (recomendado: 3.10)
# =============================================================================

# =============================================================================
# PYTORCH E ECOSISTEMA (Versões compatíveis)
# =============================================================================
# NOTA: Para GPU CUDA, use os comandos específicos do PyTorch
# Visit: https://pytorch.org/get-started/locally/
#
# Para CUDA 11.8:
#   pip install torch==2.3.0 torchvision==0.18.0 --index-url https://download.pytorch.org/whl/cu118
#
# Para CUDA 12.1:
#   pip install torch==2.3.0 torchvision==0.18.0 --index-url https://download.pytorch.org/whl/cu121
#
# Para CPU apenas:
#   pip install torch==2.3.0 torchvision==0.18.0 --index-url https://download.pytorch.org/whl/cpu
# =============================================================================

torch>=2.0.0,<2.5.0
# streamlit-aggrid>=0.3.0,<1.0.0

# =============================================================================
# MONITORAMENTO E LOGGING
# =============================================================================

# Weights & Biases - Experiment tracking (opcional, altamente recomendado)
wandb>=0.15.0,<1.0.0

# TensorBoard - Monitoramento de treinamento (opcional)
tensorboard>=2.13.0,<3.0.0

# =============================================================================
# INTEGRAÇÃO COM API DE IA (para módulos de análise diagnóstica)
# =============================================================================

# OpenAI SDK (para GPT-4, etc.)
openai>=1.0.0,<2.0.0

# Google Generative AI SDK (para Gemini) - NEW API
google-genai>=0.3.0,<1.0.0

# Groq SDK (para APIs rápidas)
# groq>=0.3.0,<1.0.0

# =============================================================================
# UTILITÁRIOS E OUTRAS DEPENDÊNCIAS
# =============================================================================

# TQDM - Barras de progresso
tqdm>=4.65.0,<5.0.0

# PyYAML - Manipulação de arquivos YAML
PyYAML>=6.0.0,<7.0.0

# Requests - Requisições HTTP
requests>=2.31.0,<3.0.0

# Pydantic - Validação de dados (útil para configurações)
pydantic>=2.0.0,<3.0.0

# Joblib - Caching e paralelização
joblib>=1.3.0,<2.0.0

# Werkzeug - Utilitários WSGI (dependência do Streamlit)
Werkzeug>=2.3.0,<4.0.0

# Click - CLI (dependência do Streamlit)
click>=8.1.0,<9.0.0

# MarkupSafe - Escapamento de HTML/Markdown
MarkupSafe>=2.1.0,<3.0.0

# Altair - Declarative visualization (dependência do Streamlit)
altair>=5.0.0,<6.0.0

# =============================================================================
# DEPENDÊNCIAS DE DESENVOLVIMENTO (Opcional - para desenvolvimento)
# =============================================================================
# Descomente se for desenvolver o código

# black>=23.0.0,<24.0.0           # Formatação de código
# isort>=5.12.0,<6.0.0            # Ordenação de imports
# flake8>=6.0.0,<7.0.0            # Linting
# mypy>=1.4.0,<2.0.0              # Type checking
# pytest>=7.4.0,<8.0.0             # Testes
# pytest-cov>=4.1.0,<5.0.0         # Coverage
# pre-commit>=3.3.0,<4.0.0         # Git hooks

# =============================================================================
# NOTAS IMPORTANTES
# =============================================================================

# 1. VERSÕES DE PYTHON
#    - Mínimo: 3.9
#    - Recomendado: 3.10
#    - Compatível até: 3.12
#    - Python 3.13+ pode ter problemas com algumas bibliotecas (não recomendado ainda)

# 2. CUDA E GPU
#    - Para usar GPU CUDA, instale PyTorch com os comandos específicos acima
#    - CUDA 11.8 é mais estável para PyTorch 2.0+
#    - CUDA 12.1 é mais recente mas pode ter bugs em alguns casos
#    - Verifique sua versão CUDA com: nvidia-smi

# 3. DEPENDÊNCIAS OPCIONAIS
#    - Algumas funcionalidades são opcionais (marcadas acima)
#    - O código funciona sem elas, mas com recursos limitados
#    - Para produção, recomenda-se instalar todas as dependências

# 4. INSTALAÇÃO EM AMBIENTES VIRTUAIS
#    - Sempre use ambientes virtuais (conda ou venv)
#    - Exemplo com venv:
#      python -m venv geomaker_env
#      source geomaker_env/bin/activate  # Linux/Mac
#      geomaker_env\Scripts\activate     # Windows
#      pip install -r requirements.txt

# 5. CONDA (Alternativa)
#    - Para usuários de conda:
#      conda create -n geomaker python=3.10
#      conda activate geomaker
#      conda install pytorch torchvision torchaudio pytorch-cuda=11.8 -c pytorch -c nvidia
#      pip install -r requirements.txt

# 6. SOLUÇÃO DE PROBLEMAS COMUNS
#    - Erro de importação: Verifique se todas as dependências foram instaladas
#    - Erro de CUDA: Verifique se o PyTorch foi instalado com suporte CUDA
#    - Conflito de versões: Atualize pip primeiro: pip install --upgrade pip
#    - Memória insuficiente: Reduza o batch_size no treinamento

# 7. VERIFICAÇÃO DE INSTALAÇÃO
#    - Execute: python -c "import torch; print(f'PyTorch: {torch.__version__}'); print(f'CUDA disponível: {torch.cuda.is_available()}')"
#    - Execute: python -c "import streamlit; print(f'Streamlit: {streamlit.__version__}')"

# =============================================================================
# FIM DO REQUIREMENTS.TXT
# =============================================================================
